ALTER TABLE RIDANGOSYNC.AUTOBUSES MODIFY UIDAUTOBUS VARCHAR2(36);
ALTER TABLE PAGOS.TARJETAS MODIFY UIDMONEDERO VARCHAR2(36);
ALTER TABLE PAGOS.TARJETAS MODIFY UIDMOTIVO VARCHAR2(36);
ALTER TABLE PAGOS.TARJETAS MODIFY UIDUSUARIOTARJETA VARCHAR2(36);
ALTER TABLE PAGOS.TIPOOPERACIONES MODIFY UIDTIPOOPERACION VARCHAR2(36);
ALTER TABLE PAGOS.TRANSACCIONESWEBHOOKS MODIFY UIDTRANSACCIONWEBHOOK VARCHAR2(36);
ALTER TABLE PAGOS.USUARIO MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE PAGOS.USUARIO MODIFY UIDMONEDERO VARCHAR2(36);

ALTER TABLE PAGOSCONSULTAS.CLAVESORDENBANORTE MODIFY UIDCLAVESORDENBANORTE VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.CLAVESORDENBANORTE MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.CODISOLICITUD MODIFY UIDCODISOLICITUD VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.CODISOLICITUD MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.ESTADODECUENTA MODIFY UIDESTADODECUENTA VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.ESTADODECUENTA MODIFY UIDMONEDERO VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.ESTADODECUENTA MODIFY UIDTARJETA VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.ESTATUSORDEN MODIFY UIDESTATUSORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.ESTATUSORDEN MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.LADAS MODIFY UIDLADA VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.LOGWEBHOOKS MODIFY UIDLOGWEBHOOK VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSBANORTE MODIFY UIDPAGOBANORTE VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSBANORTE MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSCODI MODIFY UIDPAGOCODI VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSCODI MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSMERCADOPAGO MODIFY UIDPAGOMERCADOPAGO VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSMERCADOPAGO MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSPAYPAL MODIFY UIDPAGOPAYPAL VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSPAYPAL MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSPAYPAL MODIFY UIDREFERENCIA VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSWEBINFOCOMPRADOR MODIFY UIDPAGOSWEBINFOCOMPRADOR VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSWEBINFOCOMPRADOR MODIFY UIDORDEN VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAGOSWEBINFOCOMPRADOR MODIFY UIDUSUARIO VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAQUETES MODIFY UIDPAQUETE VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PAQUETES MODIFY UIDPRODUCTO VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.PARAMETROS MODIFY UIDPARAMETRO VARCHAR2(36);
ALTER TABLE PAGOSCONSULTAS.TRANSACCIONESWEBHOOKS MODIFY UIDTRANSACCIONWEBHOOK VARCHAR2(36);
